Event	ID	Name			Wwise Object Path	Notes
	294231328	Reg_Attack			\Default Work Unit\Zombies\Regular\Reg_Attack	
	295986111	Reg_Roam			\Default Work Unit\Zombies\Regular\Reg_Roam	
	303293398	Destroyed_Crate			\Default Work Unit\Breakables\Crates\Destroyed_Crate	
	358608457	Machete_Attack			\Default Work Unit\Combat\Weapons\Machete\Machete_Attack	
	432197282	Crowd_Cheer			\Default Work Unit\Crowd\Crowd_Cheer	
	668518050	Torch_Idle			\Default Work Unit\Combat\Weapons\Torch\Torch_Idle	
	840483585	Jalali_lvl2_Rules			\Default Work Unit\Jalali Issa\Jalali_lvl2_Rules	
	1005834641	Abe_Roll			\Default Work Unit\Abe\Abe_Roll	
	1179261522	Exp_SeesYou			\Default Work Unit\Zombies\Exploder\Exp_SeesYou	
	1458752183	Fence_Bump			\Default Work Unit\Fences\Fence_Bump	
	1818851361	Abe_Grunts			\Default Work Unit\Abe\Abe_Grunts	
	1847440062	Abe_Death			\Default Work Unit\Abe\Abe_Death	
	1938734727	Reg_Hurt			\Default Work Unit\Zombies\Regular\Reg_Hurt	
	1965443127	Barrel_Explode			\Default Work Unit\Barrels\Barrel_Explode	
	1968405215	Bonfire_Ignite			\Default Work Unit\Bonfires\Bonfire_Ignite	
	2367327007	Reg_Dying			\Default Work Unit\Zombies\Regular\Reg_Dying	
	2385628198	Footsteps			\Default Work Unit\Footsteps\Footsteps	
	2414454291	Bonfire_Loop			\Default Work Unit\Bonfires\Bonfire_Loop	
	2481564433	Container_Bump			\Default Work Unit\Containers\Container_Bump	
	2816404490	Axe_Attack			\Default Work Unit\Combat\Weapons\Axe\Axe_Attack	
	2995248266	Exp_Roam			\Default Work Unit\Zombies\Exploder\Exp_Roam	
	3120423149	Reg_SeesYou			\Default Work Unit\Zombies\Regular\Reg_SeesYou	
	3157222669	Gate_Opening			\Default Work Unit\Gates&Doors\Gate_Opening	
	3186396807	Pressure_Switch			\Default Work Unit\Switches_Levers\Pressure_Switch	
	3298057973	Use_HealthKit			\Default Work Unit\Health_Kits\Use_HealthKit	
	3606065765	Crowd_Boo			\Default Work Unit\Crowd\Crowd_Boo	
	3814771491	Abe_Hurt			\Default Work Unit\Abe\Abe_Hurt	
	3896091313	mx_lvl2			\Default Work Unit\Music\mx_lvl2	
	3907567496	Torch_Attack			\Default Work Unit\Combat\Weapons\Torch\Torch_Attack	
	4002745841	Gate_Lever			\Default Work Unit\Switches_Levers\Gate_Lever	
	4146549089	Exp_Attack			\Default Work Unit\Zombies\Exploder\Exp_Attack	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23357778	sfx_machete_001	Y:\Documents\Zomzv2\Wwise\Zomz\.cache\Windows\SFX\sfx_machete_001_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Weapons\Machete\sfx_machete_001		65608
	44495175	SCRATCH_sfx_AbeHurt_01	Y:\Documents\Zomzv2\Wwise\Zomz\.cache\Windows\SFX\SCRATCH_sfx_AbeHurt_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Abe\Abe_Hurt\Abe_Hurt\SCRATCH_sfx_AbeHurt_01		50668
	121487431	sfx_fenceRattle	Y:\Documents\Zomzv2\Wwise\Zomz\.cache\Windows\SFX\sfx_fenceRattle_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fence\sfx_fenceRattle		228260
	127107335	sfx_shippingContainerHit	Y:\Documents\Zomzv2\Wwise\Zomz\.cache\Windows\SFX\sfx_shippingContainerHit_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Containers\sfx_shippingContainerHit		114644
	166261321	SCRATCH_crowdBooing	Y:\Documents\Zomzv2\Wwise\Zomz\.cache\Windows\SFX\SCRATCH_crowdBooing_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crowd\Disappointed\SCRATCH_crowdBooing		607032
	204762503	SCRATCH_sfx_ZomzRegAttack_04	Y:\Documents\Zomzv2\Wwise\Zomz\.cache\Windows\SFX\SCRATCH_sfx_ZomzRegAttack_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zom_Regular\Reg_Attack\Reg_Attack\SCRATCH_sfx_ZomzRegAttack_04		61472
	241228860	SCRATCH_sfx_ZomzRegRoam_01	Y:\Documents\Zomzv2\Wwise\Zomz\.cache\Windows\SFX\SCRATCH_sfx_ZomzRegRoam_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zom_Regular\Reg_Roam\Reg_Roam\SCRATCH_sfx_ZomzRegRoam_01		471820
	241968987	sfx_crateDestroy	Y:\Documents\Zomzv2\Wwise\Zomz\.cache\Windows\SFX\sfx_crateDestroy_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breakables\Crates\sfx_crateDestroy		135012
	269457825	SCRATCH_sfx_AbeAttack_03	Y:\Documents\Zomzv2\Wwise\Zomz\.cache\Windows\SFX\SCRATCH_sfx_AbeAttack_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Abe\Abe_Attack\Abe_Grunts\SCRATCH_sfx_AbeAttack_03		75280
	282239213	SCRATCH_sfx_AbeHurt_04	Y:\Documents\Zomzv2\Wwise\Zomz\.cache\Windows\SFX\SCRATCH_sfx_AbeHurt_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Abe\Abe_Hurt\Abe_Hurt\SCRATCH_sfx_AbeHurt_04		68992
